    1  CD /C
    2  cd C/Users/kicka/Desktop/HOMWOR        
    3  cd /C/Users/kicka/Desktop/HOMWOR        
    4  git config --global user.name"Nelia"
    5  git config --global user.email"kickanela@gmail.com"
    6  git clone https://github.com/Nelia797/HW11.git
    7  cd HW11
    8    text_ignore.txt (touch)
    9  cd c/ text_ignore.txt (touch)
   10  cd c/ text_ignore.txt 
   11  touch text_ignore.txt
   12  nano .ignore
   13  nano .gitignore
   14  touch text_ignore. txt
   15  nano .gitignore
   16  git status
   17  git add
   18  git commit -m"text_ignore.txt was ignored"
   19  touch main_test.txt
   20  git add
   21  git commit -m"main_test.txt was added"
   22  git checkout _b develop
   23  touch develop_test.txt
   24  git add
   25  git commit -m "develop_test mas added"
   26  echo someText>develop_test.txt
   27  git status
   28  git add
   29  git commit -m"develop_test.txt was changed"
   30  git checkout main
   31  git merge develop
   32  git log
   33  history>command_list.csv
   34  git add
   35  git commit -m"command_list was added"
   36  git push origin main
   37  git add .
   38  git commit -m "finish"
   39  git merge develop
   40  git status
   41  git add .
   42  git clone https://github.com/Nelia797/HW_10.git
   43  cd HW_10
   44  touch text_ignore.txt
   45  nano .gitignore
   46  git status
   47  git add .
   48  git commit -m"Task1"
   49  touch main_test.txt
   50  git add .
   51  git commit -m"Text2"
   52  git checkout -b develop
   53  touch develop_test.txt
   54  git add .
   55  git commit -m"Text3"
   56  nano develop_test.txt
   57  git status
   58  gitt add .
   59  git add .
   60  git commit -m"Test4"
   61  git checkout main
   62  git merge develop
   63  git log
   64  history>command_list.csv
